sample_id,caption,concreteness_annotation,icc_score
854075000000.0,"Ollie Murs seen arriving at Fearne Cotton's house for a BBC Radio One Christmas show on December 21, 2012 in London, England.",2,0.0204619634896516
3128280000000.0,The best tunes of the 80´s@Dj Sagg - Part III,1,0.0058576930314302
210212000000.0,Young Girls Running on Grass — Stockfoto,3,0.9006614089012146
50599008040.0,Two young women playing volleyball on beach,3,1.035359025001526
574668000000.0,Merry christmas snowman greeting card vector,3,0.4532727301120758
2161960000000.0,Usha 3417 1700 W Steam Iron (Blue),0,0.038582969456911
3899310000000.0,Two men preparing food on a barbecue,3,1.0141154527664185
3157910000000.0,Factory Price for Roof Roll Forming Machine Color Steel Roof Tile Roll Forming Machine supply to Ireland Manufacturer,1,0.0529657416045665
2318110000000.0,View of City Hall from the Rex Hotel,3,0.5118012428283691
3734130000000.0,Aruba prepares itself for the opening of The Ritz-Carlton,1,0.1777250617742538
183670000000.0,Girl Sitting On Beach With Christmas Tree And Hat,3,1.0164127349853516
3066350000000.0,Empire: Total War – Elite Units of the East,1,0.0184711758047342
1174240000000.0,a woman in a red peacoat holding a gift box,3,1.0297516584396362
4197210000000.0,L'Oreal Paris Hydra Genius Hyaluronic Acid + Aloe Liquid Hydrating...,1,0.0090993111953139
3600450000000.0,close up on the crispy salmon and pasta on a black plate,3,0.786819338798523
239450000000.0,"young man levitating in yoga position, meditation",3,0.9810036420822144
1108090000000.0,Sourpuss Gothic Spooky Purple Damask Dress,2,0.1129771918058395
16033043348.0,The House of the Dead,1,0.8297587633132935
2082840000000.0,Steve Madden - ROMINAA COGNAC LEATHER,1,0.028030315414071
8541091346.0,Post earrings - brown squares stud earrings - handmade jewelry,2,0.1593746542930603
204038000000.0,Flinders Street Station during the White Night Festival Royalty Free Stock Photos,2,0.1636697202920913
1133740000000.0,A ship moves through the Panama Canal at night Stock Video Footage,3,0.8738175630569458
2826540000000.0,Four Pieces Plain Pu Shoulder Bags,2,0.0599655173718929
20988022966.0,Baby shower pillow boxes,3,0.9002637267112732
4113790000000.0,All you need is Love and Rottweiler T-shirt,1,0.0306337922811508
43336005669.0,Couple on Bridge in Park,3,1.0083366632461548
179699000000.0,mother and kids playing on tropical beach,3,1.0198633670806885
2431700000000.0,Beyonce Superbowl Meme - beyonce at the superbowl photos the best internet hits of 2013 ny daily news,2,0.0054328683763742
179325000000.0,wheel loader toy isolated on white background photo,3,0.3646745681762695
1695870000000.0,"abstract background, blue soft flowing animation Stock Video Footage",2,0.1635881066322326
927222000000.0,PowerPoint template displaying adult man thinking and smiling with floating light bulbs,3,0.848185658454895
149349000000.0,illustration decorative frame background with gold(en) pattern with flower Vector,2,0.6189731359481812
3325600000000.0,Guadalupe Mountains National Park,3,0.351878821849823
3115360000000.0,An artist's impression of one of the satellites in the Galileo constellation,3,0.5639112591743469
124844000000.0,Stock Photo: Young woman practicing her violin,3,0.9870863556861876
1560940000000.0,"Leon Osman of Everton shoots at goal during the Barclays Premier League match at Goodison Park, Liverpool<br /> Picture by Ian Wadkins/Focus Images Ltd [phone]<br /> 18/10/2014",2,0.0143030891194939
1989700000000.0,Young man reading newspaper on bench in park,3,1.0273475646972656
3077740000000.0,Santa and Mary Claus Logo,3,0.0396935231983661
20086021184.0,Light blue shaded smooth teardrop chalcedony and amazonite necklace,2,0.1707644164562225
3149900000000.0,Walking Dead: Road to Survival 20.1.0.76491 Android for Windows PC & Mac,1,0.0079914238303899
181025000000.0,a young man wears a dollar bill taped over his mouth in protest against inflation and the rising cost of goods and services,2,0.8570703268051147
212936000000.0,Business woman with colorful graphs and charts,3,0.9216207265853882
4181220000000.0,I Can And I Will - Whiskey Glass,0,0.014528582803905
3563830000000.0,little girl brushing her teeth,3,1.0113624334335327
63595002238.0,Chairs on the beach — Stock Photo,3,0.3989139199256897
1729010000000.0,"Money mistakes, money tips, money hacks, credit card tips, popular pin, save money, grow your money, money management.",0,0.0128085985779762
35026002288.0,Crystal Red Clear Color 3D Button for Nintendo Wii Remote,3,0.165942758321762
2029550000000.0,Smoke Camouflage Tactical Fishing Face Mask Sun Shield Bandanas,2,0.3140887320041656
3841950000000.0,Jamal Murray 23 septembre 2020,0,0.0198836680501699
3396370000000.0,100 Wonderful Ways to Live to 100,0,0.0171065144240856
3700600000000.0,10ml clear glass dropper bottle,3,0.6475699543952942
2824450000000.0,American girl with red striped scarf eating watermelon outside,3,1.0095456838607788
2790630000000.0,black christmas tree gold ornaments,3,0.9099757075309752
1359710000000.0,Purchase Sale Discount Fashion Style,3,0.0321610011160373
981651000000.0,Regatta Sheepskin Collar Parka,0,0.7000616788864136
3435210000000.0,Most Comfortable Slippers for Mens,1,0.0729645267128944
2993230000000.0,Glazed Lemon Cake l Simply Scratch.com #glazed #lemon #cake #loaf #starbucks #copycat #simple #dessert,1,0.0161111019551754
179173000000.0,Landscape with sunbeams from clouds light the valley in the mountains photo,3,0.5815564393997192
2792360000000.0,John Legend and Chrissy Teigen at the Grammys,2,0.0782040283083915
4172210000000.0,Vimeo Video Marketing Services Orlando,0,0.0205918923020362
668011000000.0,radio gray isolated on white background,3,0.269165962934494
1157010000000.0,Parade of Homes Revolving Bookcase,1,0.0717109888792038
2189810000000.0,Мужские шорты Norse Projects Hauge Swimmers Marginal Blue фото- 3,0,0.0053614201024174
110569000000.0,White colour block pencil skirt,3,0.9155381917953492
2675860000000.0,greeting cards templates template frame design for greeting card royalty free stock,1,0.0479903407394886
4094440000000.0,a little girl sitting in front of a laptop,3,1.0375486612319946
2789590000000.0,Purple Flowers At Base Of Tree Coffee Mug,3,0.8861875534057617
2717500000000.0,zimopisec sent you a blue dragon!,0,0.0401085689663887
236585000000.0,Canadian Geese Long Sleeve T-Shirt,2,0.5049808025360107
10964060642.0,Retro-train of Moscow Metro.jpg,2,0.060536365956068
3455930000000.0,Active Life Explorer Bundle,1,0.0923791229724884
1750140000000.0,Cute child girl with wild flower on summer sunset field Royalty Free Stock Photo,3,0.9317690134048462
3569730000000.0,Basic coloured high neck sweater,3,0.6733545660972595
1453440000000.0,Shkodran Mustafi of Germany heads the ball to score his team's first goal during the UEFA EURO 2016 Group C match between Germany and Ukraine at...,1,0.016931228339672
2956070000000.0,man doing a wall painting,3,0.984447717666626
[phone].0,Person using telephone headset,3,0.8828824758529663
[phone].0,A young man in a white suit standing on sea shore with a map - Foto de Stock,3,0.9628153443336488
1380020000000.0,2pcs Bike Wrench Bicycle Repair Tool Mountain Bike Disassembly Spanner,2,0.1580076813697815
6896056140.0,Double Chocolate Mocha Cookies (Gluten-Free and Vegan!),2,0.0603211745619773
1565430000000.0,The Grand Mosque of Paris,2,0.6672510504722595
126843000000.0,Green and blue concentric squares quilt,2,0.6598412990570068
208658000000.0,two horses playing in the snow,3,1.0336964130401611
1885250000000.0,"EVGA Z370 FTW, LGA 1151, Intel Z370 ATX motherboard - BRAND NEW IMPORT FROM USA",0,0.0056972904130816
3986090000000.0,Penelope G - Turn Me On,0,0.0228573568165302
228680000000.0,"i don't know how to explain it, but i think i am. that is probably why he is my favorite character from dragon ball z.",0,0.0107299648225307
140676000000.0,Rustic porch with apples and rocking chair Stock Photos,3,0.8815677165985107
102760000000.0,Ghostly cathedral wii remote skins,2,0.0753365010023117
2142060000000.0,"Additional photo for property listing at 5254 NW 22nd Avenue 5254 NW 22nd Avenue Boca Raton, Florida 33496 Estados Unidos",0,0.0125185633078217
3285140000000.0,Beautiful young woman in funny pajamas sitting near a Christmas tree with snow,3,1.0283252000808716
1768840000000.0,"2014 Ford F-150 for sale in Salisbury, MD",0,0.0163718238472938
2035600000000.0,Actor Daniel Sharman attends the Maxim FX and Home Entertainment ComicCon Party on July 19 2013 in San Diego California,1,0.0177706386893987
2441570000000.0,Shoppers walking by the Trinity shopping centre in Leeds stock photo,2,0.6142445206642151
4247620000000.0,Audi at the Geneva International Motor Show 2019,1,0.035202469676733
2331470000000.0,Small animal metal dog crate,3,0.9187620878219604
212935000000.0,Father and son playing together in the park,3,1.0310726165771484
13004021934.0,Rare statue of Stalin in Military uniform in Grutas Park Lithuania,2,0.3942084908485412
1803530000000.0,"A girl plays a game at the Wonderland fun centre in north western Tehran, Iran.",2,0.6160726547241211
1412580000000.0,Wer will es mehr? ebook by K Windsor,2,0.0092429472133517
1001490000000.0,Bald man working with weights on beach,3,1.0302916765213013
2332560000000.0,The group in the Alps,2,0.9380687475204468
1594160000000.0,A set of seamless retro Zig zag patterns,3,0.5653533935546875
148719000000.0,Young man reading a newspaper,3,1.0158735513687134
3626730000000.0,Kids having fun at Keystone Summer Festival in Colorado,3,0.284687727689743
203320000000.0,Vector silhouette of a man who plays golf. — Stock vektor,3,0.7080938816070557
1418870000000.0,"The logo of Toshiba Corp. is seen at the company's facility in Kawasaki, Japan February 13, 2017. Picture taken February 13, 2017. REUTERS/Issei Kato",1,0.0393297336995601
3900910000000.0,two women smoking while leaning on yellow wall,3,0.9979340434074402
24995005978.0,Army camouflage trucker hats,3,0.823673665523529
72056001748.0,"Le CSA veut contrôler YouTube, Dailymotion et iTunes | (Media & Trend) | Scoop.it",0,0.0053956187330186
3994910000000.0,Wind power in Greece: Vestas wind turbines for a 88 MW wind farm,1,0.0859693512320518
2579980000000.0,"Environmental Protection Agency Administrator Scott Pruitt speaks during a briefing at the White House on June 2nd, 2017, in Washington, D.C.",1,0.0318309552967548
2767100000000.0,Abstract Merry Christmas background with tree vector image,3,0.7129412293434143
2645630000000.0,"944 Marion Avenue, Fort Worth, TX 76104 (MLS #13960613) :: Magnolia Realty",0,0.0055148219689726
2263500000000.0,Green palm leaf isolated on white background,3,0.7897056341171265
155628000000.0,Beautiful woman looking sunset,3,0.9818509817123412
235770000000.0,Profile picture for elefante numero 6,0,0.0299865491688251
137148000000.0,asian pretty woman sending kisses,3,0.9178705215454102
1008910000000.0,Handmade Candy Striped Glass Bead Necklace (India),2,0.7054644823074341
1228330000000.0,Two Mustang Horses Painting Canvas Print by Svetlana Novikova,2,0.2273090183734893
3704660000000.0,poilei  hw18 overkneestiefel francesca schwarz the fashion pheromone blogger look,0,0.0069767110981047
446889000000.0,"Businessman showing blank tablet pc, on grey",3,0.3414646983146667
3174800000000.0,Crazy Sparkle Greeting Card,2,0.5646213293075562
1444340000000.0,People attending an open air market in Chatswood,2,0.846355140209198
2693750000000.0,"Forth and Clyde Canal - The Forth and Clyde Canal, near Bonnybridge and Larbert",1,0.0306069478392601
2183060000000.0,Nocona Brown Hair with Leather Lacing Knife Sheath,2,0.4476256370544433
197666000000.0,"Real Estate for Sale, ListingId: 27631224, Carrabassett Valley, ME  04947",1,0.0077886912040412
3773990000000.0,graphite small shallow bowl,2,0.790237545967102
2697010000000.0,Dolly Bow Metallic Leather Pumps,2,0.5878408551216125
4177340000000.0,The Declaration of Independence,3,0.2229887545108795
4213980000000.0,Incense stick wooden stand Trefoil magenta,2,0.6263428926467896
4109780000000.0,Totally relaxed couple on the beach in lounge chairs,3,1.024749755859375
2906720000000.0,Screenshot showing a sticky add to cart bar on top,2,0.4229369461536407
3806080000000.0,the portrait of the rebel girl standing in front of the graffiti wall,3,0.9866743087768556
826447000000.0,"A model walks the runway at the Lala Berlin Show during Mercedes-Benz Fashion Week Spring/Summer 2014 at Opernwerkstaetten on July 4, 2013 in Berli",1,0.182503268122673
2771280000000.0,Group of people sitting on a yacht during event,3,1.0204685926437378
812605000000.0,beautiful little girl playing piano in light room - stock photo,3,0.9935563802719116
1590740000000.0,A model is seen backstage ahead of the Ermanno Scervino show during Milan Fashion Week Spring/Summer 2016 on September 26 2015 in Milan Italy,1,0.0560740455985069
100131000000.0,Greek soccer heart flag hat,3,0.7796361446380615
3804320000000.0,Setting a Christmas Tablescape,1,0.7059773802757263
3131860000000.0,Thumbnail for Time Machine Logo Template,2,0.0507030561566352
2399850000000.0,Arizona State Women's TAG Heuer Steel Aquaracer with MOP Diamond Dial,1,0.0533092319965362
2315260000000.0,recipe card template for word update 64971 recipe page template word 37 documents,1,0.0170829109847545
3270780000000.0,Lifting and dividing a clump of hesperantha rhizomes,1,0.187590941786766
3916710000000.0,Senior couple Nordic walking in park,3,0.9872769117355348
13113031139.0,Sugar Skull Pillow pillows,1,0.9037659168243408
3004250000000.0,The Big Bang Theory Season 7,2,0.0190597586333751
3407490000000.0,man sitting while holding balloons,3,0.9663452506065368
4006470000000.0,Commonwealth Hathaway Double Scalloped Valance hanging on a decorative rod,1,0.1943732351064682
1591370000000.0,Mini 2 Tier Elephant Diaper Cake Blue Gray by BabeeCakesBoutique                                                                                                                                                     More,1,0.0033111539669334
120236000000.0,Male Snowboarder Catches Big Air.,1,0.8114084601402283
779179000000.0,Little girl with sunlight in the forest Stock Photo,3,0.9821829795837402
2242250000000.0,A woman walks a dog on UVM's campus,2,0.9748488664627076
3731990000000.0,Closeup of a red wine bottle on a white background. With clipping path,3,0.8290335536003113
4203770000000.0,layering iron-on vinyl to make a tote bag,1,0.2258533239364624
1100260000000.0,Lavender plantation at sunset,3,0.6543956398963928
1031990000000.0,Mini boys red checked shirt,3,0.853685736656189
3678020000000.0,2014 Steel Structure aircraft hangar design,1,0.3729829490184784
2290800000000.0,Chest cooler sliding glass door cooler showcase,2,0.4994926154613495
143442000000.0,A woman watching television outdoors in the woods,3,1.025696873664856
2550490000000.0,"Rare Tapanuli Orangutan to be extinct soon, thanks to China's mega dam",1,0.0315110199153423
3091730000000.0,A painting of a man riding a horse in a forest,3,1.0379853248596191
2470300000000.0,Dogs Running on a Beach,3,1.027807593345642
3956950000000.0,How To Create A Social Media Holiday Strategy In 5 Easy Steps,0,0.0212439093738794
193787000000.0,The logo of the Orange telecommunication and internet provider is seen on the facade of a store in Paris,2,0.3455579578876495
2353400000000.0,Blue explosion isolated on white background,3,0.2289380580186844
742755000000.0,A mother having fun with her daughters on the beach - stock photo,3,0.9760871529579164
9869049400.0,"Unidentified group playing croquet, possibly Burkey family members",3,0.6813986301422119
2314020000000.0,creative resume templates for mac resume template cv template for word mac or pc professional,1,0.0234430823475122
3112500000000.0,Empty glass ball on the white background,3,0.921743869781494
1767200000000.0,"Paris Street; Rainy Day, oil on canvas by Gustave Caillebotte, 1877; in the Art Institute of Chicago.",2,0.0249134507030248
129902000000.0,"""Miranda Lambert and Blake Shelton held hands during their performance of """"America the Beautiful"""" in 2012.""",1,0.0212300326675176
2251680000000.0,Mom and son walking at the zoo,3,1.0295120477676392
10006016850.0,Wizard Island in Crater Lake National Park,2,0.7667111158370972
138190000000.0,Red Panda (Ailurus fulgens) sitting in a tree at a zoo.,3,0.9110328555107116
138267000000.0,Illustration of a cat playing under the tree on a white background Vector,3,0.9871762990951538
1019230000000.0,In God We Trust,0,0.0226555317640304
3727800000000.0,Beautiful tilted leaf design studded long earrings,3,0.4902485907077789
3036960000000.0,Ask the Child Therapist Episode 6: How Do I Keep My Kids Safe? The Best Lifesaving Tips.,1,0.0126988319680094
18249017894.0,Studded high waist Levi denim shorts S,2,0.0752820745110511
11919020912.0,Baby Doll Adult Mask,3,0.8810123205184937
2529040000000.0,A view of the lake at Desert Breeze Park in Chandler,2,0.7761954665184021
179823000000.0,Little girl sitting in armchair Stock Photos,3,1.006460666656494
2655240000000.0,palm tattoo palm tree tattoos designs ideas and meaning tattoos for you,1,0.1806197464466095
1114700000000.0,Cruise ship - Luxury cruise ship sailing from port on sunset...,3,0.2869904935359955
1095630000000.0,Coconut with coconut oil in jar on wooden background,3,0.7254170775413513
3424500000000.0,"Richard Madden arrives at the premiere of HBO's 'Game Of Thrones' Season 3 at TCL Chinese Theatre on March 18, 2013",1,0.0264755617827177
2462730000000.0,"Printable menu template, Wedding menu design template, Bridal shower brunch menu template, graduation, Modern menu digital download, 4x9 5x7",1,0.0225499756634235
3350060000000.0,A mirrored bedside table paired with a tufted headboard,3,0.7989236116409302
4128810000000.0,cotton gray striped apron with pockets,3,0.8462813496589661
2830600000000.0,Close-up of a young couple having a bath,3,1.020751953125
179067000000.0,"Visit of Catherine Ashton, Vice-President of the EC, to New York",1,0.0210245680063962
2335410000000.0,bootstrap templates for news free download newsfeed free news magazine bootstrap template,1,0.0137763926759362
450434000000.0,Closeup of many lit red lamps/lanterns in a temple,3,0.8336334228515625
3755890000000.0,Eleiko IWF Weightlifting Training Disc,0,0.0809305533766746
940284000000.0,Katy Perry is seen at Kate Hudson's annual Halloween party on October 30 2014 in Los Angeles California,1,0.0167496781796216
94186004140.0,Black & Decker BV3600 12-Amp Blower Vacuum at Sears.com,0,0.0628053545951843
[phone].0,St. Louis man on phone after car accident,3,0.7511181831359863
4214620000000.0,Red Retro Maroon Bells Framed Art Print,1,0.3090808391571045
139215000000.0,Woman wearing bunny ears,3,0.9926774501800536
1853270000000.0,"Napoli's Gonzalo Higuain celebrates after scoring his team's second goal against Lazio during the Serie A match on April 13, 2014",1,0.0610524602234363
16738021417.0,Hand Painted Birch Bark Bear Basket,3,0.952780306339264
764037000000.0,Green football ground on a white background,3,0.8547015190124512
2441580000000.0,Laptop puter Pillow Desk • puter Desk,2,0.5010173916816711
2858560000000.0,Queen Of The Evening Cream Maxi Dress by Lulus,2,0.0620263330638408
1928600000000.0,"""Baltimore Ravens Super Bowl 47 XLVII Champions Wincraft 11"""" x 17"""" Durable Plastic Sign""",1,0.0087656006217002
1396980000000.0,"Image: Brazilian police, firefighters and prison guards protest during a rally in Rio de Janeiro",2,0.2045775949954986
857747000000.0,idea for christmas clothespin,1,0.1745049655437469
192441000000.0,Yoga Sticker,2,0.1982480138540268
3477240000000.0,High Orbit Mats – Review,2,0.0349861457943916
3221410000000.0,chic everyday earrings with pearls,2,0.7378711104393005
2370870000000.0,7 Reasons Why the TRD-Packed Hilux will Make you Feel Like ...,0,0.0106426924467086
1117590000000.0,A-Line/Princess Scoop Neck Floor-Length Chiffon Mother of the Bride Dress With Ruffle,1,0.0726246833801269
[phone].0,Universal Mobile phone waterproof bag,2,0.1893465220928192
3402300000000.0,Citroen Xsara Vtx 16V Picasso Estate 1.6 Manual Petrol,1,0.0117907803505659
3070480000000.0,Premium Business cards gloss,2,0.0913082063198089
452855000000.0,Brisbane skyline in watercolor splatters bumper stickers,2,0.5698558688163757
1462470000000.0,The Boy Next Door - Official Trailer (HD),1,0.1575483977794647
3994090000000.0,HUANQIU Cheap Wholesale Ladies School Black Fashion Canvas Shoes In China,2,0.0668344795703888
138028000000.0,Obama - o terminal real cartoes,1,0.021408112719655
1100430000000.0,Conclusions  A simple applications of RDF decomposition  OWL based copyright ontology fits the task and stays in the domain of Semantic Web Tools ,0,0.0058706211857497
124317000000.0,The Babysitting Wars (Candy Apple Series #6),1,0.0247930455952882
3089900353.0,Glitter Glamour Sparkle Silver Business Card business cards,1,0.1956982761621475
166954000000.0,The Last of England,1,0.0411679036915302
1926010000000.0,WAKE UP YOUR IDEA PATCH - YELLOW - Hock Gift Shop | Army Online Store in Singapore,1,0.0161540694534778
3591750000000.0,2020 NORSTAR ST SERIES TRUCK BED,2,0.1050298959016799
3620580000000.0,Wilmington Blue Rocks Adult Navy Alt. Primary Logo Poly Tee,2,0.0609807297587394
3109670000000.0,REST IN PEACE  Our wonderful Bette Blackwell,0,0.0108009856194257
1826360000000.0,Group of pills Royalty Free Stock Photography,3,0.0165602844208478
3621510000000.0,How the Ear Can Hear,2,0.0504798404872417
952299000000.0,Buy Fat Face Satin Insert T-Shirt Online at johnlewis.com,1,0.0732861459255218
1714770000000.0,Ritter Sport. So many flavors!,1,0.0178600009530782
864845000000.0,"FREE Alphabet Gumballs - This is such a cute free printable activity to help toddler, preschool, and kindergarten age kids practice identifying upper and lower case letters. SO CUTE! (homeschool, alphabet, letter, alphabet activities, free printable)",1,0.020159400999546
3190870000000.0,Photograph - Patriotic Car by Jim Thompson,2,0.0327025242149829
4099190000000.0,"Load image into Gallery viewer, Making Peg Dolls by Margaret Bloom",1,0.0528015866875648
2682460000000.0,KEEN Men's Louisville 6'' Waterproof Steel Toe Work Boots,2,0.1275535672903061
2661940000000.0,"""Телескоп Celestron Advanced VX 8"""" S""",0,0.008262607268989
2426310000000.0,"It Is Finished, Hooded Sweatshirt, Black, Small",2,0.0670267418026924
1150560000000.0,simplifying-documentation,1,0.0269962698221206
489161000000.0,24 Colors Available Glitter Shimmer  Plain Viscose Scarf  Fashion Spring Women Scarf Long Women Shawl Muslim Shawl Plain Hijab,2,0.0221113059669733
2850990000000.0,Sea life seamless wallpaper. Cartoon vector illustration,2,0.0790817812085151
3587150000000.0,Veste running homme run warm gris kalenji,1,0.0373796746134758
4184530000000.0,Details about Naga Chaitanya's web series,0,0.018685944378376
30768012054.0,Unit Circle Calculus Mug,2,0.2111772000789642
2150850000000.0,"Paulette magazine, issue 3, 2012 | Magazine Cover: Graphic Design, Typography, Photography |",1,0.020419767126441
2497860000000.0,Milky Way Over Bell Duvet Cover,2,0.0665072277188301
2814540000000.0,Clinique Almost Powder Makeup Puder-Make-up LSF 15,2,0.014827724546194
3552200000000.0,Awesome Details About Medical Drafting Office Chair Stool W Chrome Footring Bralicious Painted Fabric Chair Ideas Braliciousco,1,0.0387435480952262
3425270000000.0,Snapcode Partner International,0,0.0259457901120185
1342920000000.0,Love homemade burgers!!!,1,0.044764157384634
2828090000000.0,Bernina Sewing And Embroidery Machines Mesmerizing Bernina 560 Sewing Machine Price,1,0.0412104167044162
31864012272.0,Native American Curly Stripes - 1 Tshirt,2,0.0719412714242935
2532840000000.0,free resume template for teaching position teacher templates designed specifically educators mind all loaded,1,0.0208819899708032
2670090000000.0,Polo 01 Shower Curtain,3,0.2213904559612274
4067020000000.0,"Toray Ultimate Pe Green 100м. 0,165мм. 11lb",1,0.0085490234196186
4020240000000.0,Mini Muffin Cake Baking Pan 12/24/48 Holes Cupcake Mould Non Stick Carbon Steel Oven Trays,2,0.1024141833186149
9742019367.0,Glossy logos of 9 different animals in various colors,3,0.3488773703575134
2241650000000.0,"Today's Cool Car Find is this 1970 Dodge Challenger for $50,000",1,0.0127560067921876
2858250000000.0,MUSTANG ROAD RACE ROLL CAGE (2005-14),2,0.1345521062612533
1655310000000.0,a man walking into a store,3,1.032894730567932
3352540000000.0,Regina Mum Jeans In Light Wash,2,0.6488404870033264
23000011037.0,L'Hobbit. Come l'effetto cocktail party neutralizza il 3D,1,0.0077531971037387
1458110000000.0,Love you with hand drawn letters vector image,2,0.0938286036252975
1548310000000.0,Logo Design by RasYa Muhammad Athaya - Entry No. 91 in the Logo Design Contest Inspiring Logo Design for retrofit design.,1,0.0141638005152344
179152000000.0,The Red House on the Beach - Stinson Beach vacation rentals,2,0.5873587727546692
4013030000000.0,SANDAO quality Thread locker sealants for screws,2,0.063614398241043
3621430000000.0,PHYSIQUE NUTRITION Creatine / 300гр.,1,0.019303098320961
1711850000000.0,Proud  American Md Grey Mug Back,2,0.0493469759821891
72392005081.0,Marathon - The Pride is Forever Fridge Magnets,1,0.0107994629070162
3360980000000.0,Bosch Quietcast Premium Disc Brake Pads (rear) For 08-09 Ford F-250 4WD * BP1067,2,0.0115327378734946
3967360000000.0,PlayStation Store 15£ (UK)...,1,0.0134161515161395
1062870000000.0,QED Red Stripe Asymmetric Hem Long Sleeve Jumper  | New Look,1,0.0970074832439422
49010004884.0,Blake Shelton - Live: It's All About Tonight,0,0.0109671410173177
2218250000000.0,Winter_wonderland_template-001_medium,1,0.017126876860857
1329210000000.0,Beta SL Hybrid Jacket Women's by Arc'teryx in Nanaimo BC,1,0.0137615362182259
45313004922.0,2Pcs/Lot New Large Size Good Quality DIY Decoration Fashion Tower Building Black Wall Sticker 6352,1,0.0334023088216781
2670820000000.0,Supplying the World's Leading Bakeries for Over 50 Years,0,0.0163218360394239
4258210000000.0,"Australian Shepherd, beautiful spotted dog, Aussie, cute animals, pets, dogs",3,0.1047393009066581
1433120000000.0,"Ground Zero, New York City",2,0.043850865215063
2637840000000.0,Pleated ombré print skirt,2,0.1534619182348251
758316000000.0,"Rapacki Józef - CLOUDS, 1922, oil, canvas on cardboard",1,0.0295208096504211
208290000000.0,Chinese Retro Person Stock Images,3,0.0574442744255065
15226006414.0,Halloween seamless background — Stock vektor #12647469,2,0.0120124267414212
3313970000000.0,Linda Farrow Austin C7 Cat Eye Sunglasses,2,0.0390390008687973
999798000000.0,46 Outline Statistical Analysis Results Viewing Multiple Comparisons REST Image Calculator Other Functions,2,0.0110556706786155
1267110000000.0,Easy Pumpkin Pie,2,0.8371297121047974
40507160000000.0,"Lot of 20 Feather headbands/masks Mardi Gras, Carnival,home decor",2,0.0693
